# Referenced at C:\Users\Milka\eclipse-workspace\Helicoptero\android\build\intermediates\merged_manifests\release\AndroidManifest.xml:43
-keep class com.diamon.helicoptero.AndroidLauncher { <init>(); }
# Referenced at C:\Users\Milka\eclipse-workspace\Helicoptero\android\build\intermediates\merged_manifests\release\AndroidManifest.xml:89
-keep class com.startapp.sdk.ads.interstitials.OverlayActivity { <init>(); }
# Referenced at C:\Users\Milka\eclipse-workspace\Helicoptero\android\build\intermediates\merged_manifests\release\AndroidManifest.xml:64
-keep class com.startapp.sdk.ads.list3d.List3DActivity { <init>(); }
# Referenced at C:\Users\Milka\eclipse-workspace\Helicoptero\android\build\intermediates\merged_manifests\release\AndroidManifest.xml:76
-keep class com.startapp.sdk.adsbase.InfoEventService { <init>(); }
# Referenced at C:\Users\Milka\eclipse-workspace\Helicoptero\android\build\intermediates\merged_manifests\release\AndroidManifest.xml:77
-keep class com.startapp.sdk.adsbase.PeriodicJobService { <init>(); }
# Referenced at C:\Users\Milka\eclipse-workspace\Helicoptero\android\build\intermediates\merged_manifests\release\AndroidManifest.xml:55
-keep class com.startapp.sdk.adsbase.StartAppInitProvider { <init>(); }
# Referenced at C:\Users\Milka\eclipse-workspace\Helicoptero\android\build\intermediates\merged_manifests\release\AndroidManifest.xml:71
-keep class com.startapp.sdk.adsbase.activities.FullScreenActivity { <init>(); }
# Referenced at C:\Users\Milka\eclipse-workspace\Helicoptero\android\build\intermediates\merged_manifests\release\AndroidManifest.xml:67
-keep class com.startapp.sdk.adsbase.activities.OverlayActivity { <init>(); }
# Referenced at C:\Users\Milka\eclipse-workspace\Helicoptero\android\build\intermediates\merged_manifests\release\AndroidManifest.xml:60
-keep class com.startapp.sdk.adsbase.consent.ConsentActivity { <init>(); }
# Referenced at C:\Users\Milka\eclipse-workspace\Helicoptero\android\build\intermediates\merged_manifests\release\AndroidManifest.xml:81
-keep class com.startapp.sdk.adsbase.remoteconfig.BootCompleteListener { <init>(); }
# Referenced at C:\Users\Milka\eclipse-workspace\Helicoptero\android\build\intermediates\merged_manifests\release\AndroidManifest.xml:94
-keep class com.startapp.sdk.cachedservice.BackgroundService { <init>(); }
# Referenced at C:\Users\Milka\eclipse-workspace\Helicoptero\android\build\intermediates\merged_manifests\release\AndroidManifest.xml:95
-keep class com.startapp.sdk.jobs.SchedulerService { <init>(); }
